year,state,total,male,female
2003,AZ,31170,28514,2656
2003,AR,13315,12449,866
2003,CA,164487,153831,10656
2003,CO,19671,17935,1736
2003,CT,19846,18298,1548
2003,DE,6794,6286,508
2003,DC,-16,-8,-8
2003,FL,82012,76847,5165
2003,GA,47208,44063,3145
2003,HI,5828,5143,685
2003,ID,5737,5146,591
2003,IL,43418,40718,2700
2003,IN,23069,21311,1758
2003,IA,8546,7830,716
2003,KS,9132,8503,629
2003,KY,16622,15211,1411
2003,LA,36047,33642,2405
2003,ME,2013,1889,124
2003,MD,23791,22543,1248
2003,MA,10232,9524,708
2003,MI,49358,47160,2198
2003,MN,7865,7430,435
2003,MS,20589,18834,1755
2003,MO,30303,28064,2239
2003,MT,3620,3201,419
2003,NE,4040,3717,323
2003,NV,10543,9663,880
2003,NH,2434,2317,117
2003,NJ,27246,25729,1517
2003,NM,6223,5647,576
2003,NY,65198,62284,2914
2003,NC,33560,31304,2256
2003,ND,1239,1126,113
2003,OH,44778,41881,2897
2003,OK,22821,20501,2320
2003,OR,12715,11832,883
2003,PA,40890,39067,1823
2003,RI,3527,3305,222
2003,SC,23719,22143,1576
2003,SD,3026,2757,269
2003,TN,25403,23577,1826
2003,TX,166911,153424,13487
2003,UT,5763,5336,427
2003,VT,1944,1809,135
2003,VA,35067,32386,2681
2003,WA,16148,14860,1288
2003,WV,4758,4353,405
2003,WI,22604,21199,1405
2003,WY,1872,1697,175
2003,ST,1295542,1206331,89211
2003,US,1468601,1367755,100846
2003,FE,173059,161424,11635
2004,AL,25887,24139,1748
2004,AK,4554,4157,397
2004,AZ,32515,29750,2765
2004,AR,13807,12845,962
2004,CA,166556,155368,11188
2004,CO,20293,18393,1900
2004,CT,19497,18009,1488
2004,DE,6927,6370,557
2004,DC,-16,-8,-8
2004,FL,85533,79873,5660
2004,GA,51104,47668,3436
2004,HI,5960,5261,699
2004,ID,6375,5728,647
2004,IL,44054,41304,2750
2004,IN,24008,22116,1892
2004,IA,8525,7768,757
2004,KS,8966,8346,620
2004,KY,17814,16254,1560
2004,LA,36939,34553,2386
2004,ME,2024,1899,125
2004,MD,23285,22105,1180
2004,MA,10144,9403,741
2004,MI,48883,46770,2113
2004,MN,8758,8214,544
2004,MS,20983,19187,1796
2004,MO,31081,28574,2507
2004,MT,3164,2841,323
2004,NE,4130,3761,369
2004,NV,11365,10487,878
2004,NH,2448,2329,119
2004,NJ,26757,25287,1470
2004,NM,6379,5798,581
2004,NY,63751,60962,2789
2004,NC,35434,33004,2430
2004,ND,1327,1198,129
2004,OH,44806,41621,3185
2004,OK,24508,22024,2484
2004,OR,13183,12198,985
2004,PA,40963,39136,1827
2004,RI,3430,3222,208
2004,SC,23428,21866,1562
2004,SD,3095,2803,292
2004,TN,25884,23979,1905
2004,TX,168105,154147,13958
2004,UT,5991,5480,511
2004,VT,1968,1825,143
2004,VA,35564,32858,2706
2004,WA,16614,15284,1330
2004,WV,5067,4608,459
2004,WI,22959,21572,1387
2004,WY,1980,1770,210
2004,ST,1316772,1224114,92658
2004,US,1497100,1392278,104822
2004,FE,180328,168164,12164
2005,AL,27888,25923,1965
2005,AK,4812,4347,465
2005,AZ,33471,30575,2896
2005,AR,13511,12367,1144
2005,CA,170676,159009,11667
2005,CO,21456,19336,2120
2005,CT,19442,17953,1489
2005,DE,6944,6389,555
2005,DC,-16,-8,-8
2005,FL,89768,83615,6153
2005,GA,48749,45856,2893
2005,HI,6146,5414,732
2005,ID,6818,6027,791
2005,IL,44919,42194,2725
2005,IN,24455,22571,1884
2005,IA,8737,7937,800
2005,KS,9068,8394,674
2005,KY,19662,17658,2004
2005,LA,36083,33774,2309
2005,ME,2023,1894,129
2005,MD,22737,21640,1097
2005,MA,10701,9913,788
2005,MI,49546,47435,2111
2005,MN,9281,8677,604
2005,MS,20515,18729,1786
2005,MO,30823,28312,2511
2005,MT,3509,3155,354
2005,NE,4455,4032,423
2005,NV,11782,10838,944
2005,NH,2530,2397,133
2005,NJ,27359,25910,1449
2005,NM,6571,5905,666
2005,NY,62743,59941,2802
2005,NC,36365,33776,2589
2005,ND,1385,1230,155
2005,OH,45854,42594,3260
2005,OK,24826,22371,2455
2005,OR,13411,12396,1015
2005,PA,42380,40351,2029
2005,RI,3654,3423,231
2005,SC,23160,21646,1514
2005,SD,3463,3107,356
2005,TN,26369,24347,2022
2005,TX,169003,155497,13506
2005,UT,6382,5807,575
2005,VT,2078,1926,152
2005,VA,35344,32676,2668
2005,WA,17382,15927,1455
2005,WV,5312,4832,480
2005,WI,22697,21348,1349
2005,WY,2047,1825,222
2005,ST,1338292,1243196,95096
2005,US,1525910,1418392,107518
2005,FE,187618,175196,12422
2006,AL,28241,26191,2050
2006,AK,5069,4551,518
2006,AZ,35801,32650,3151
2006,AR,13729,12687,1042
2006,CA,175512,163535,11977
2006,CO,22481,20179,2302
2006,CT,20566,18972,1594
2006,DE,7186,6615,571
2006,DC,-16,-8,-8
2006,FL,92969,86480,6489
2006,GA,52792,49235,3557
2006,HI,5967,5233,734
2006,ID,7124,6347,777
2006,IL,45106,42386,2720
2006,IN,26091,23924,2167
2006,IA,8838,8049,789
2006,KS,8816,8178,638
2006,KY,20000,17942,2058
2006,LA,37012,34623,2389
2006,ME,2120,1975,145
2006,MD,22945,21864,1081
2006,MA,11032,10186,846
2006,MI,51577,49407,2170
2006,MN,9108,8546,562
2006,MS,21068,19279,1789
2006,MO,30167,27588,2579
2006,MT,3563,3209,354
2006,NE,4407,3994,413
2006,NV,12839,11709,1130
2006,NH,2805,2633,172
2006,NJ,27371,25943,1428
2006,NM,6639,5972,667
2006,NY,63315,60456,2859
2006,NC,37460,34774,2686
2006,ND,1363,1206,157
2006,OH,49166,45465,3701
2006,OK,24288,21886,2402
2006,OR,13707,12687,1020
2006,PA,44397,42148,2249
2006,RI,3996,3716,280
2006,SC,23616,22013,1603
2006,SD,3359,3009,350
2006,TN,25745,23787,1958
2006,TX,172116,158317,13799
2006,UT,6433,5810,623
2006,VT,2215,2058,157
2006,VA,36688,33795,2893
2006,WA,17561,16065,1496
2006,WV,5733,5159,574
2006,WI,23415,21991,1424
2006,WY,2114,1871,243
2006,ST,1375628,1276295,99333
2006,US,1568674,1456366,112308
2006,FE,193046,180071,12975
2007,AL,29412,27254,2158
2007,AK,5167,4603,564
2007,AZ,37746,34286,3460
2007,AR,14314,13248,1066
2007,CA,174282,162654,11628
2007,CO,22841,20506,2335
2007,CT,20924,19428,1496
2007,DE,7257,6682,575
2007,DC,-16,-8,-8
2007,FL,98219,91365,6854
2007,GA,54256,50711,3545
2007,HI,5978,5232,746
2007,ID,7319,6519,800
2007,IL,45215,42391,2824
2007,IN,27132,24837,2295
2007,IA,8732,8015,717
2007,KS,8696,8071,625
2007,KY,22457,20016,2441
2007,LA,37540,35082,2458
2007,ME,2148,2009,139
2007,MD,23433,22249,1184
2007,MA,11436,10646,790
2007,MI,50233,48153,2080
2007,MN,9468,8866,602
2007,MS,22431,20469,1962
2007,MO,29857,27335,2522
2007,MT,3431,3133,298
2007,NE,4505,4106,399
2007,NV,13400,12221,1179
2007,NH,2943,2741,202
2007,NJ,26827,25417,1410
2007,NM,6466,5890,576
2007,NY,62620,59866,2754
2007,NC,37970,35344,2626
2007,ND,1416,1269,147
2007,OH,50731,46909,3822
2007,OK,24603,22141,2462
2007,OR,13948,12888,1060
2007,PA,45969,43506,2463
2007,RI,4018,3736,282
2007,SC,24239,22635,1604
2007,SD,3311,2942,369
2007,TN,26267,24344,1923
2007,TX,171790,157859,13931
2007,UT,6515,5883,632
2007,VT,2116,1998,118
2007,VA,37984,35055,2929
2007,WA,17772,16258,1514
2007,WV,6056,5422,634
2007,WI,23743,22216,1527
2007,WY,2084,1838,246
2007,ST,1397217,1296244,100973
2007,US,1596835,1482524,114311
2007,FE,199618,186280,13338
2008,AL,30508,28277,2231
2008,AK,5014,4511,503
2008,AZ,39502,35739,3763
2008,AR,14716,13656,1060
2008,CA,173670,162050,11620
2008,CO,23274,20980,2294
2008,CT,20661,19159,1502
2008,DE,7057,6502,555
2008,DC,-16,-8,-8
2008,FL,102388,95237,7151
2008,GA,52719,49027,3692
2008,HI,5955,5227,728
2008,ID,7290,6532,758
2008,IL,45474,42753,2721
2008,IN,28322,25829,2493
2008,IA,8766,8017,749
2008,KS,8539,7970,569
2008,KY,21706,19436,2270
2008,LA,38381,35865,2516
2008,ME,2195,2039,156
2008,MD,23324,22264,1060
2008,MA,11408,10657,751
2008,MI,48738,46781,1957
2008,MN,9910,9240,670
2008,MS,22754,20773,1981
2008,MO,30186,27737,2449
2008,MT,3517,3158,359
2008,NE,4520,4130,390
2008,NV,12743,11761,982
2008,NH,2702,2521,181
2008,NJ,25953,24654,1299
2008,NM,6322,5754,568
2008,NY,60347,57760,2587
2008,NC,39482,36704,2778
2008,ND,1452,1292,160
2008,OH,51686,47773,3913
2008,OK,24660,22165,2495
2008,OR,14167,13058,1109
2008,PA,49215,46451,2764
2008,RI,4045,3802,243
2008,SC,24326,22693,1633
2008,SD,3342,2987,355
2008,TN,27228,25099,2129
2008,TX,172506,158653,13853
2008,UT,6552,5912,640
2008,VT,2116,1998,118
2008,VA,38216,35249,2967
2008,WA,17926,16522,1404
2008,WV,6059,5411,648
2008,WI,23379,22022,1357
2008,WY,2084,1876,208
2008,ST,1407002,1305663,101339
2008,US,1608282,1493670,114612
2008,FE,201280,188007,13273
2009,AL,31874,29419,2455
2009,AK,5285,4696,589
2009,AZ,40544,36768,3776
2009,AR,15208,14147,1061
2009,CA,171275,160286,10989
2009,CO,22795,20694,2101
2009,CT,19716,18381,1335
2009,DE,6775,6284,491
2009,DC,-16,-8,-8
2009,FL,103915,96632,7283
2009,GA,56986,53063,3923
2009,HI,5891,5190,701
2009,ID,7400,6656,744
2009,IL,45161,42571,2590
2009,IN,28808,26302,2506
2009,IA,8813,8090,723
2009,KS,8641,8076,565
2009,KY,21638,19343,2295
2009,LA,39780,37164,2616
2009,ME,2206,2048,158
2009,MD,22255,21206,1049
2009,MA,11316,10597,719
2009,MI,45478,43723,1755
2009,MN,9986,9312,674
2009,MS,21482,19747,1735
2009,MO,30563,28136,2427
2009,MT,3605,3214,391
2009,NE,4474,4108,366
2009,NV,12482,11533,949
2009,NH,2731,2564,167
2009,NJ,25382,24176,1206
2009,NM,6363,5775,588
2009,NY,58687,56198,2489
2009,NC,39860,37052,2808
2009,ND,1486,1312,174
2009,OH,51606,47617,3989
2009,OK,24803,22230,2573
2009,OR,14403,13278,1125
2009,PA,51429,48601,2828
2009,RI,3674,3444,230
2009,SC,24288,22771,1517
2009,SD,3434,3054,380
2009,TN,26965,24956,2009
2009,TX,171249,157679,13570
2009,UT,6538,5956,582
2009,VT,2220,2065,155
2009,VA,38059,35156,2903
2009,WA,18233,16836,1397
2009,WV,6367,5683,684
2009,WI,23165,21859,1306
2009,WY,2075,1861,214
2009,ST,1407369,1307509,99860
2009,US,1615487,1502002,113485
2009,FE,208118,194493,13625
2010,AL,31764,29261,2503
2010,AK,5391,4782,609
2010,AZ,40209,36521,3688
2010,AR,16204,15040,1164
2010,CA,165062,155104,9958
2010,CO,22815,20763,2052
2010,CT,19321,18075,1246
2010,DE,6615,6149,466
2010,DC,-16,-8,-8
2010,FL,104306,96956,7350
2010,GA,56432,52598,3834
2010,HI,5912,5184,728
2010,ID,7431,6621,810
2010,IL,48418,45496,2922
2010,IN,28028,25522,2506
2010,IA,9455,8675,780
2010,KS,9051,8428,623
2010,KY,20544,18406,2138
2010,LA,39445,37037,2408
2010,ME,2154,1988,166
2010,MD,22645,21686,959
2010,MA,11313,10547,766
2010,MI,44165,42296,1869
2010,MN,9796,9158,638
2010,MS,21067,19542,1525
2010,MO,30623,28163,2460
2010,MT,3716,3291,425
2010,NE,4587,4176,411
2010,NV,12653,11689,964
2010,NH,2761,2560,201
2010,NJ,25007,23871,1136
2010,NM,6763,6161,602
2010,NY,56656,54438,2218
2010,NC,40382,37563,2819
2010,ND,1487,1308,179
2010,OH,51712,47720,3992
2010,OK,26252,23703,2549
2010,OR,14876,13745,1131
2010,PA,51264,48552,2712
2010,RI,3357,3139,218
2010,SC,23578,22105,1473
2010,SD,3434,3023,411
2010,TN,27451,25345,2106
2010,TX,173649,159298,14351
2010,UT,6807,6199,608
2010,VT,2079,1930,149
2010,VA,37638,34790,2848
2010,WA,18235,16808,1427
2010,WV,6681,5956,725
2010,WI,22729,21465,1264
2010,WY,2112,1881,231
2010,ST,1404032,1304714,99318
2010,US,1613803,1500936,112867
2010,FE,209771,196222,13549
2011,AL,32270,29696,2574
2011,AK,5597,4932,665
2011,AZ,40020,36470,3550
2011,AR,16108,14995,1113
2011,CA,149569,141382,8187
2011,CO,21978,19957,2021
2011,CT,18324,17090,1234
2011,DE,6739,6202,537
2011,DC,-16,-8,-8
2011,FL,103055,95913,7142
2011,GA,55944,52027,3917
2011,HI,6037,5304,733
2011,ID,7739,6854,885
2011,IL,48427,45562,2865
2011,IN,28906,26406,2500
2011,IA,9116,8378,738
2011,KS,9327,8647,680
2011,KY,21545,19091,2454
2011,LA,39710,37326,2384
2011,ME,2145,1981,164
2011,MD,22558,21576,982
2011,MA,11623,10832,791
2011,MI,42940,41031,1909
2011,MN,9800,9156,644
2011,MS,21386,19808,1578
2011,MO,30833,28258,2575
2011,MT,3678,3274,404
2011,NE,4616,4247,369
2011,NV,12778,11811,967
2011,NH,2614,2444,170
2011,NJ,23834,22762,1072
2011,NM,6998,6366,632
2011,NY,55436,53124,2312
2011,NC,39440,36800,2640
2011,ND,1423,1276,147
2011,OH,50964,47061,3903
2011,OK,25977,23558,2419
2011,OR,14510,13387,1123
2011,PA,51578,48795,2783
2011,RI,3337,3158,179
2011,SC,22914,21528,1386
2011,SD,3535,3094,441
2011,TN,28479,26070,2409
2011,TX,172224,158036,14188
2011,UT,6879,6266,613
2011,VT,2053,1905,148
2011,VA,38130,35321,2809
2011,WA,17847,16452,1395
2011,WV,6826,6074,752
2011,WI,22657,21472,1185
2011,WY,2183,1944,239
2011,ST,1382606,1285099,97507
2011,US,1598968,1487561,111407
2011,FE,216362,202462,13900
2012,AL,32431,29782,2649
2012,AK,5633,4934,699
2012,AZ,40080,36447,3633
2012,AR,14654,13594,1060
2012,CA,134534,128436,6098
2012,CO,20462,18739,1723
2012,CT,17530,16312,1218
2012,DE,6914,6348,566
2012,DC,-16,-8,-8
2012,FL,101930,94945,6985
2012,GA,55457,51868,3589
2012,HI,5831,5143,688
2012,ID,7985,6977,1008
2012,IL,49348,46599,2749
2012,IN,28831,26265,2566
2012,IA,8733,7949,784
2012,KS,9682,8952,730
2012,KY,22110,19425,2685
2012,LA,40172,37783,2389
2012,ME,2108,1944,164
2012,MD,21522,20646,876
2012,MA,11308,10549,759
2012,MI,43636,41647,1989
2012,MN,9938,9228,710
2012,MS,22319,20652,1667
2012,MO,31247,28544,2703
2012,MT,3609,3210,399
2012,NE,4705,4352,353
2012,NV,12883,11845,1038
2012,NH,2790,2583,207
2012,NJ,23225,22164,1061
2012,NM,6727,6096,631
2012,NY,54210,51963,2247
2012,NC,37136,34675,2461
2012,ND,1512,1341,171
2012,OH,50876,47008,3868
2012,OK,25225,22728,2497
2012,OR,14840,13609,1231
2012,PA,51125,48380,2745
2012,RI,3318,3128,190
2012,SC,22388,21051,1337
2012,SD,3650,3227,423
2012,TN,28411,26048,2363
2012,TX,166372,152823,13549
2012,UT,6962,6323,639
2012,VT,2034,1907,127
2012,VA,37044,34150,2894
2012,WA,17271,15934,1337
2012,WV,7070,6265,805
2012,WI,22600,21375,1225
2012,WY,2204,1966,238
2012,ST,1352582,1257859,94723
2012,US,1570397,1461625,108772
2012,FE,217815,203766,14049
2013,AL,32381,29660,2721
2013,AK,5081,4450,631
2013,AZ,41177,37402,3775
2013,AR,17235,15904,1331
2013,CA,135981,129684,6297
2013,CO,20371,18556,1815
2013,CT,17563,16328,1235
2013,DE,7004,6405,599
2013,DC,-16,-8,-8
2013,FL,103028,95757,7271
2013,GA,54004,50445,3559
2013,HI,5632,4972,660
2013,ID,8242,7176,1066
2013,IL,48653,45737,2916
2013,IN,29913,27078,2835
2013,IA,8697,7983,714
2013,KS,9763,9026,737
2013,KY,21030,18717,2313
2013,LA,39299,37071,2228
2013,ME,2173,2013,160
2013,MD,21335,20410,925
2013,MA,10950,10143,807
2013,MI,43759,41700,2059
2013,MN,10289,9566,723
2013,MS,21969,20352,1617
2013,MO,31537,28755,2782
2013,MT,3642,3230,412
2013,NE,5026,4656,370
2013,NV,13056,11971,1085
2013,NH,3018,2781,237
2013,NJ,22452,21427,1025
2013,NM,6931,6276,655
2013,NY,53550,51193,2357
2013,NC,36922,34430,2492
2013,ND,1576,1419,157
2013,OH,51729,47579,4150
2013,OK,27547,24769,2778
2013,OR,15517,14212,1305
2013,PA,51422,48760,2662
2013,RI,3361,3169,192
2013,SC,22060,20669,1391
2013,SD,3682,3240,442
2013,TN,28521,26069,2452
2013,TX,168280,154450,13830
2013,UT,7077,6415,662
2013,VT,2078,1924,154
2013,VA,36982,34133,2849
2013,WA,17984,16535,1449
2013,WV,6824,6016,808
2013,WI,22471,21232,1239
2013,WY,2310,2050,260
2013,ST,1361084,1263895,97189
2013,US,1576950,1465592,111358
2013,FE,215866,201697,14169
2014,AL,31771,29182,2589
2014,AK,5216,4568,648
2014,AZ,42259,38295,3964
2014,AR,17874,16476,1398
2014,CA,136088,129706,6382
2014,CO,20646,18738,1908
2014,CT,16636,15510,1126
2014,DE,6955,6361,594
2014,DC,-16,-8,-8
2014,FL,102870,95567,7303
2014,GA,52949,49438,3511
2014,HI,5866,5198,668
2014,ID,8117,7080,1037
2014,IL,48278,45390,2888
2014,IN,29271,26396,2875
2014,IA,8838,8086,752
2014,KS,9663,8881,782
2014,KY,21657,19084,2573
2014,LA,38030,35955,2075
2014,ME,2242,2063,179
2014,MD,21011,20100,911
2014,MA,10713,9985,728
2014,MI,43390,41267,2123
2014,MN,10637,9901,736
2014,MS,18793,17448,1345
2014,MO,31942,28836,3106
2014,MT,3699,3311,388
2014,NE,5441,5001,440
2014,NV,12537,11452,1085
2014,NH,2963,2715,248
2014,NJ,21590,20571,1019
2014,NM,7021,6348,673
2014,NY,52518,50192,2326
2014,NC,37096,34455,2641
2014,ND,1718,1514,204
2014,OH,51519,47311,4208
2014,OK,27650,24799,2851
2014,OR,15075,13799,1276
2014,PA,50694,47936,2758
2014,RI,3359,3201,158
2014,SC,21401,20032,1369
2014,SD,3608,3199,409
2014,TN,28769,26160,2609
2014,TX,166043,151717,14326
2014,UT,7026,6364,662
2014,VT,1979,1823,156
2014,VA,37544,34529,3015
2014,WA,18120,16666,1454
2014,WV,6896,6065,831
2014,WI,22597,21219,1378
2014,WY,2383,2106,277
2014,ST,1350958,1251996,98962
2014,US,1561525,1448564,112961
2014,FE,210567,196568,13999
